./__mocks__/@supabase/supabase-js.ts:209:      console.log(`Mock query for table ${this.table}:`, {
./full-database-count.js:13:    console.log('🔍 FULL DATABASE COUNT ANALYSIS');
./full-database-count.js:14:    console.log('='.repeat(35));
./full-database-count.js:23:    console.log(`📊 TOTAL JOBS IN DATABASE: ${totalCount}`);
./full-database-count.js:38:    console.log('\n🔄 COMPLETE SOURCE BREAKDOWN:');
./full-database-count.js:43:        console.log(`  🎯 ${source}: ${count} jobs (${percentage}%)`);
./full-database-count.js:48:    console.log(`\n🏆 ADZUNA PERFORMANCE:`);
./full-database-count.js:49:    console.log(`  📈 Total Adzuna Jobs: ${adzunaCount}`);
./full-database-count.js:52:      console.log(`  🎉 SUCCESS! We have ${adzunaCount} Adzuna jobs (≥3,815 target!)`);
./full-database-count.js:54:      console.log(`  ✅ Good progress: ${adzunaCount} Adzuna jobs saved`);
./full-database-count.js:67:      console.log(`\n📅 Jobs Added Today: ${todayCount}`);
./complete-source-analysis.js:13:    console.log('🎯 COMPLETE SOURCE & PERFORMANCE ANALYSIS');
./complete-source-analysis.js:14:    console.log('='.repeat(45));
./complete-source-analysis.js:25:    console.log(`📊 Analyzed ${allJobs.length} most recent jobs`);
./complete-source-analysis.js:33:    console.log('\n🚀 ALL SOURCES PERFORMANCE:');
./complete-source-analysis.js:34:    console.log('-'.repeat(30));
./complete-source-analysis.js:40:        console.log(`  ${rank}. 🎯 ${source}: ${count} jobs (${percentage}%)`);
./complete-source-analysis.js:53:    console.log(`\n📅 TODAY'S INGESTION (${todayJobs.length} jobs):`);
./complete-source-analysis.js:54:    console.log('-'.repeat(25));
./complete-source-analysis.js:59:        console.log(`  ⚡ ${source}: ${count} jobs (${percentage}%)`);
./complete-source-analysis.js:68:    console.log(`\n🏆 ADZUNA ULTRA-OPTIMIZED SCRAPER RESULTS:`);
./complete-source-analysis.js:69:    console.log('-'.repeat(40));
./complete-source-analysis.js:70:    console.log(`📈 Adzuna Jobs Today: ${recentAdzuna.length}`);
./complete-source-analysis.js:83:      console.log(`🎓 Business School Relevant: ${businessSchoolJobs.length} (${((businessSchoolJobs.length/recentAdzuna.length)*100).toFixed(1)}%)`);
./complete-source-analysis.js:92:      console.log('\n🌍 Adzuna Geographic Distribution:');
./complete-source-analysis.js:97:          console.log(`  🏙️  ${city}: ${count} jobs`);
./complete-source-analysis.js:101:      console.log('\n⭐ Sample High-Quality Adzuna Jobs:');
./complete-source-analysis.js:103:        console.log(`  ${i+1}. "${job.title}" at ${job.company} (${job.location.split(',')[0]})`);
./complete-source-analysis.js:111:    console.log(`\n🩺 DATABASE HEALTH METRICS:`);
./complete-source-analysis.js:112:    console.log('-'.repeat(25));
./complete-source-analysis.js:113:    console.log(`✅ Total Active Sources: ${Object.keys(sourceBreakdown).length}`);
./complete-source-analysis.js:114:    console.log(`📊 Daily Ingestion Rate: ${todayJobs.length} jobs/day`);
./complete-source-analysis.js:115:    console.log(`📅 Data Range: ${new Date(oldestJob.created_at).toLocaleDateString()} to ${new Date(newestJob.created_at).toLocaleDateString()}`);
./complete-source-analysis.js:116:    console.log(`🎯 Success Rate: HIGH (multiple active sources)`);
./complete-source-analysis.js:119:      console.log(`\n🎉 EXCELLENT PERFORMANCE! ${todayJobs.length} jobs ingested today!`);
